win lose first
86 79 12
86 79 13
86 79 14
86 80 12
86 80 13
86 80 14
86 81 12
86 81 13
86 81 14
86 82 12
86 82 13
86 82 14
86 83 12
86 83 13
86 83 14
86 84 12
86 84 13
86 84 14
86 85 12
86 85 13
86 85 14
86 86 12
86 86 13
86 86 14
86 87 12
86 87 13
86 87 14
86 88 12
86 88 13
86 88 14
86 89 12
86 89 13
86 89 14
86 90 12
86 90 13
86 90 14
86 91 12
86 91 13
86 91 14
86 92 12
86 92 13
86 92 14
86 93 12
86 93 13
86 93 14
86 94 12
86 94 13
86 94 14
86 95 12
86 95 13
86 95 14
86 96 12
86 96 13
86 96 14
86 97 12
86 97 13
86 97 14
86 98 12
86 98 13
86 98 14
86 99 12
86 99 13
86 99 14
86 100 12
86 100 13
86 100 14
86 101 12
86 101 13
86 101 14
86 102 12
86 102 13
86 102 14
86 103 12
86 103 13
86 103 14
86 104 12
86 104 13
86 104 14
86 105 12
86 105 13
86 105 14
86 106 12
86 106 13
86 106 14
86 107 12
86 107 13
86 107 14
86 108 12
86 108 13
86 108 14
86 109 12
86 109 13
86 109 14
86 110 12
86 110 13
86 110 14
86 111 12
86 111 13
86 111 14
86 112 12
86 112 13
86 112 14
86 113 12
86 113 13
86 113 14
86 114 12
86 114 13
86 114 14
86 115 12
86 115 13
86 115 14
86 116 12
86 116 13
86 116 14
86 117 12
86 117 13
86 117 14
86 118 12
86 118 13
86 118 14
86 119 12
86 119 13
86 119 14
86 120 12
86 120 13
86 120 14
86 121 12
86 121 13
86 121 14
86 122 12
86 122 13
86 122 14
86 123 12
86 123 13
86 123 14
86 124 12
86 124 13
86 124 14
86 125 12
86 125 13
86 125 14
86 126 12
86 126 13
86 126 14
86 127 12
86 127 13
86 127 14
86 128 12
86 128 13
86 128 14
86 129 12
86 129 13
86 129 14
86 130 12
86 130 13
86 130 14
86 131 12
86 131 13
86 131 14
86 132 12
86 132 13
86 132 14
86 133 12
86 133 13
86 133 14
86 134 12
86 134 13
86 134 14
86 135 12
86 135 13
86 135 14
86 136 12
86 136 13
86 136 14
86 137 12
86 137 13
86 137 14
86 138 12
86 138 13
86 138 14
86 139 12
86 139 13
86 139 14
86 140 12
86 140 13
86 140 14
86 141 12
86 141 13
86 141 14
86 142 12
86 142 13
86 142 14
86 143 12
86 143 13
86 143 14
86 144 12
86 144 13
86 144 14
86 145 12
86 145 13
86 145 14
86 146 12
86 146 13
86 146 14
86 147 12
86 147 13
86 147 14
86 148 12
86 148 13
86 148 14
86 149 12
86 149 13
86 149 14
86 150 12
86 150 13
86 150 14
86 151 12
86 151 13
86 151 14
86 152 12
86 152 13
86 152 14
86 153 12
86 153 13
86 153 14
86 154 12
86 154 13
86 154 14
86 155 12
86 155 13
86 155 14
86 156 12
86 156 13
86 156 14
86 157 12
86 157 13
86 157 14
86 158 12
86 158 13
86 158 14
86 159 12
86 159 13
86 159 14
86 160 12
86 160 13
86 160 14
86 161 12
86 161 13
86 161 14
86 162 12
86 162 13
86 162 14
86 163 12
86 163 13
86 163 14
86 164 12
86 164 13
86 164 14
86 165 12
86 165 13
86 165 14
86 166 12
86 166 13
86 166 14
86 167 12
86 167 13
86 167 14
86 168 12
86 168 13
86 168 14
86 169 12
86 169 13
86 169 14
86 170 12
86 170 13
86 170 14
86 171 12
86 171 13
86 171 14
86 172 12
86 172 13
86 172 14
86 173 12
86 173 13
86 173 14
86 174 12
86 174 13
86 174 14
86 175 12
86 175 13
86 175 14
86 176 12
86 176 13
86 176 14
86 177 12
86 177 13
86 177 14
86 178 12
86 178 13
86 178 14
86 179 12
86 179 13
86 179 14
86 180 12
86 180 13
86 180 14
86 181 12
86 181 13
86 181 14
86 182 12
86 182 13
86 182 14
86 183 12
86 183 13
86 183 14
86 184 12
86 184 13
86 184 14
86 185 12
86 185 13
86 185 14
86 186 12
86 186 13
86 186 14
86 187 12
86 187 13
86 187 14
86 188 12
86 188 13
86 188 14
86 189 12
86 189 13
86 189 14
86 190 12
86 190 13
86 190 14
86 191 12
86 191 13
86 191 14
86 192 12
86 192 13
86 192 14
86 193 12
86 193 13
86 193 14
86 194 12
86 194 13
86 194 14
86 195 12
86 195 13
86 195 14
86 196 12
86 196 13
86 196 14
86 197 12
86 197 13
86 197 14
86 198 12
86 198 13
86 198 14
86 199 12
86 199 13
86 199 14
87 40 12
87 40 13
87 40 14
87 41 12
87 41 13
87 41 14
87 42 12
87 42 13
87 42 14
87 43 12
87 43 13
87 43 14
87 44 12
87 44 13
87 44 14
87 45 12
87 45 13
87 45 14
87 46 12
87 46 13
87 46 14
87 47 12
87 47 13
87 47 14
87 48 12
87 48 13
87 48 14
87 49 12
87 49 13
87 49 14
87 50 12
87 50 13
87 50 14
87 51 12
87 51 13
87 51 14
87 52 12
87 52 13
87 52 14
87 53 12
87 53 13
87 53 14
87 54 12
87 54 13
87 54 14
87 55 12
87 55 13
87 55 14
87 56 12
87 56 13
87 56 14
87 57 12
87 57 13
87 57 14
87 58 12
87 58 13
87 58 14
87 59 12
87 59 13
87 59 14
87 60 12
87 60 13
87 60 14
87 61 12
87 61 13
87 61 14
87 62 12
87 62 13
87 62 14
87 63 12
87 63 13
87 63 14
87 64 12
87 64 13
87 64 14
87 65 12
87 65 13
87 65 14
87 66 12
87 66 13
87 66 14
87 67 12
87 67 13
87 67 14
87 68 12
87 68 13
87 68 14
87 69 12
87 69 13
87 69 14
87 70 12
87 70 13
87 70 14
87 71 12
87 71 13
87 71 14
87 72 12
87 72 13
87 72 14
87 73 12
87 73 13
87 73 14
87 74 12
87 74 13
87 74 14
87 75 12
87 75 13
87 75 14
87 76 12
87 76 13
87 76 14
87 77 12
87 77 13
87 77 14
87 78 12
87 78 13
87 78 14
87 79 12
87 79 13
87 79 14
87 80 12
87 80 13
87 80 14
87 81 12
87 81 13
87 81 14
87 82 12
87 82 13
87 82 14
87 83 12
87 83 13
87 83 14
87 84 12
87 84 13
87 84 14
87 85 12
87 85 13
87 85 14
87 86 12
87 86 13
87 86 14
87 87 12
87 87 13
87 87 14
87 88 12
87 88 13
87 88 14
87 89 12
87 89 13
87 89 14
87 90 12
87 90 13
87 90 14
87 91 12
87 91 13
87 91 14
87 92 12
87 92 13
87 92 14
87 93 12
87 93 13
87 93 14
87 94 12
87 94 13
87 94 14
87 95 12
87 95 13
87 95 14
87 96 12
87 96 13
87 96 14
87 97 12
87 97 13
87 97 14
87 98 12
87 98 13
87 98 14
87 99 12
87 99 13
87 99 14
87 100 12
87 100 13
87 100 14
87 101 12
87 101 13
87 101 14
87 102 12
87 102 13
87 102 14
87 103 12
87 103 13
87 103 14
87 104 12
87 104 13
87 104 14
87 105 12
87 105 13
87 105 14
87 106 12
87 106 13
87 106 14
87 107 12
87 107 13
87 107 14
87 108 12
87 108 13
87 108 14
87 109 12
87 109 13
87 109 14
87 110 12
87 110 13
87 110 14
87 111 12
87 111 13
87 111 14
87 112 12
87 112 13
87 112 14
87 113 12
87 113 13
87 113 14
87 114 12
87 114 13
87 114 14
87 115 12
87 115 13
87 115 14
87 116 12
87 116 13
87 116 14
87 117 12
87 117 13
87 117 14
87 118 12
87 118 13
87 118 14
87 119 12
87 119 13
87 119 14
87 120 12
87 120 13
87 120 14
87 121 12
87 121 13
87 121 14
87 122 12
87 122 13
87 122 14
87 123 12
87 123 13
87 123 14
87 124 12
87 124 13
87 124 14
87 125 12
87 125 13
87 125 14
87 126 12
87 126 13
87 126 14
87 127 12
87 127 13
87 127 14
87 128 12
87 128 13
87 128 14
87 129 12
87 129 13
87 129 14
87 130 12
87 130 13
87 130 14
87 131 12
87 131 13
87 131 14
87 132 12
87 132 13
87 132 14
87 133 12
87 133 13
87 133 14
87 134 12
87 134 13
87 134 14
87 135 12
87 135 13
87 135 14
87 136 12
87 136 13
87 136 14
87 137 12
87 137 13
87 137 14
87 138 12
87 138 13
87 138 14
87 139 12
87 139 13
87 139 14
87 140 12
87 140 13
87 140 14
87 141 12
87 141 13
87 141 14
87 142 12
87 142 13
87 142 14
87 143 12
87 143 13
87 143 14
87 144 12
87 144 13
87 144 14
87 145 12
87 145 13
87 145 14
87 146 12
87 146 13
87 146 14
87 147 12
87 147 13
87 147 14
87 148 12
87 148 13
87 148 14
87 149 12
87 149 13
87 149 14
87 150 12
87 150 13
87 150 14
87 151 12
87 151 13
87 151 14
87 152 12
87 152 13
87 152 14
87 153 12
87 153 13
87 153 14
87 154 12
87 154 13
87 154 14
87 155 12
87 155 13
87 155 14
87 156 12
87 156 13
87 156 14
87 157 12
87 157 13
87 157 14
87 158 12
87 158 13
87 158 14
87 159 12
87 159 13
87 159 14
87 160 12
87 160 13
87 160 14
87 161 12
87 161 13
87 161 14
87 162 12
87 162 13
87 162 14
87 163 12
87 163 13
87 163 14
87 164 12
87 164 13
87 164 14
87 165 12
87 165 13
87 165 14
87 166 12
87 166 13
87 166 14
87 167 12
87 167 13
87 167 14
87 168 12
87 168 13
87 168 14
87 169 12
87 169 13
87 169 14
87 170 12
87 170 13
87 170 14
87 171 12
87 171 13
87 171 14
87 172 12
87 172 13
87 172 14
87 173 12
87 173 13
87 173 14
87 174 12
87 174 13
87 174 14
87 175 12
87 175 13
87 175 14
87 176 12
87 176 13
87 176 14
87 177 12
87 177 13
87 177 14
87 178 12
87 178 13
87 178 14
87 179 12
87 179 13
87 179 14
87 180 12
87 180 13
87 180 14
87 181 12
87 181 13
87 181 14
87 182 12
87 182 13
87 182 14
87 183 12
87 183 13
87 183 14
87 184 12
87 184 13
87 184 14
87 185 12
87 185 13
87 185 14
87 186 12
87 186 13
87 186 14
87 187 12
87 187 13
87 187 14
87 188 12
87 188 13
87 188 14
87 189 12
87 189 13
87 189 14
87 190 12
87 190 13
87 190 14
87 191 12
87 191 13
87 191 14
87 192 12
87 192 13
87 192 14
87 193 12
87 193 13
87 193 14
87 194 12
87 194 13
87 194 14
87 195 12
87 195 13
87 195 14
87 196 12
87 196 13
87 196 14
87 197 12
87 197 13
87 197 14
87 198 12
87 198 13
87 198 14
87 199 12
87 199 13
87 199 14
88 40 12
88 40 13
88 40 14
88 41 12
88 41 13
88 41 14
88 42 12
88 42 13
88 42 14
88 43 12
88 43 13
88 43 14
88 44 12
88 44 13
88 44 14
88 45 12
88 45 13
88 45 14
88 46 12
88 46 13
88 46 14
88 47 12
88 47 13
88 47 14
88 48 12
88 48 13
88 48 14
88 49 12
88 49 13
88 49 14
88 50 12
88 50 13
88 50 14
88 51 12
88 51 13
88 51 14
88 52 12
88 52 13
88 52 14
88 53 12
88 53 13
88 53 14
88 54 12
88 54 13
88 54 14
88 55 12
88 55 13
88 55 14
88 56 12
88 56 13
88 56 14
88 57 12
88 57 13
88 57 14
88 58 12
88 58 13
88 58 14
88 59 12
88 59 13
88 59 14
88 60 12
88 60 13
88 60 14
88 61 12
88 61 13
88 61 14
88 62 12
88 62 13
88 62 14
88 63 12
88 63 13
88 63 14
88 64 12
88 64 13
88 64 14
88 65 12
88 65 13
88 65 14
88 66 12
88 66 13
88 66 14
88 67 12
88 67 13
88 67 14
88 68 12
88 68 13
88 68 14
88 69 12
88 69 13
88 69 14
88 70 12
88 70 13
88 70 14
88 71 12
88 71 13
88 71 14
88 72 12
88 72 13
88 72 14
88 73 12
88 73 13
88 73 14
88 74 12
88 74 13
88 74 14
88 75 12
88 75 13
88 75 14
88 76 12
88 76 13
88 76 14
88 77 12
88 77 13
88 77 14
88 78 12
88 78 13
88 78 14
88 79 12
88 79 13
88 79 14
88 80 12
88 80 13
88 80 14
88 81 12
88 81 13
88 81 14
88 82 12
88 82 13
88 82 14
88 83 12
88 83 13
88 83 14
88 84 12
88 84 13
88 84 14
88 85 12
88 85 13
88 85 14
88 86 12
88 86 13
88 86 14
88 87 12
88 87 13
88 87 14
88 88 12
88 88 13
88 88 14
88 89 12
88 89 13
88 89 14
88 90 12
88 90 13
88 90 14
88 91 12
88 91 13
88 91 14
88 92 12
88 92 13
88 92 14
88 93 12
88 93 13
88 93 14
88 94 12
88 94 13
88 94 14
88 95 12
88 95 13
88 95 14
88 96 12
88 96 13
88 96 14
88 97 12
88 97 13
88 97 14
88 98 12
88 98 13
88 98 14
88 99 12
88 99 13
88 99 14
88 100 12
88 100 13
88 100 14
88 101 12
88 101 13
88 101 14
88 102 12
88 102 13
88 102 14
88 103 12
88 103 13
88 103 14
88 104 12
88 104 13
88 104 14
88 105 12
88 105 13
88 105 14
88 106 12
88 106 13
88 106 14
88 107 12
88 107 13
88 107 14
88 108 12
88 108 13
88 108 14
88 109 12
88 109 13
88 109 14
88 110 12
88 110 13
88 110 14
88 111 12
88 111 13
88 111 14
88 112 12
88 112 13
88 112 14
88 113 12
88 113 13
88 113 14
88 114 12
88 114 13
88 114 14
88 115 12
88 115 13
88 115 14
88 116 12
88 116 13
88 116 14
88 117 12
88 117 13
88 117 14
88 118 12
88 118 13
88 118 14
88 119 12
88 119 13
88 119 14
88 120 12
88 120 13
88 120 14
88 121 12
88 121 13
88 121 14
88 122 12
88 122 13
88 122 14
88 123 12
88 123 13
88 123 14
88 124 12
88 124 13
88 124 14
88 125 12
88 125 13
88 125 14
88 126 12
88 126 13
88 126 14
88 127 12
88 127 13
88 127 14
88 128 12
88 128 13
88 128 14
88 129 12
88 129 13
88 129 14
88 130 12
88 130 13
88 130 14
88 131 12
88 131 13
88 131 14
88 132 12
88 132 13
88 132 14
88 133 12
88 133 13
88 133 14
88 134 12
88 134 13
88 134 14
88 135 12
88 135 13
88 135 14
88 136 12
88 136 13
88 136 14
88 137 12
88 137 13
88 137 14
88 138 12
88 138 13
88 138 14
88 139 12
88 139 13
88 139 14
88 140 12
88 140 13
88 140 14
88 141 12
88 141 13
88 141 14
88 142 12
88 142 13
88 142 14
88 143 12
88 143 13
88 143 14
88 144 12
88 144 13
88 144 14
88 145 12
88 145 13
88 145 14
88 146 12
88 146 13
88 146 14
88 147 12
88 147 13
88 147 14
88 148 12
88 148 13
88 148 14
88 149 12
88 149 13
88 149 14
88 150 12
88 150 13
88 150 14
88 151 12
88 151 13
88 151 14
88 152 12
88 152 13
88 152 14
88 153 12
88 153 13
88 153 14
88 154 12
88 154 13
88 154 14
88 155 12
88 155 13
88 155 14
88 156 12
88 156 13
88 156 14
88 157 12
88 157 13
88 157 14
88 158 12
88 158 13
88 158 14
88 159 12
88 159 13
88 159 14
88 160 12
88 160 13
88 160 14
88 161 12
88 161 13
88 161 14
88 162 12
88 162 13
88 162 14
88 163 12
88 163 13
88 163 14
88 164 12
88 164 13
88 164 14
88 165 12
88 165 13
88 165 14
88 166 12
88 166 13
88 166 14
88 167 12
88 167 13
88 167 14
88 168 12
88 168 13
88 168 14
88 169 12
88 169 13
88 169 14
88 170 12
88 170 13
88 170 14
88 171 12
88 171 13
88 171 14
88 172 12
88 172 13
88 172 14
88 173 12
88 173 13
88 173 14
88 174 12
88 174 13
88 174 14
88 175 12
88 175 13
88 175 14
88 176 12
88 176 13
88 176 14
88 177 12
88 177 13
88 177 14
88 178 12
88 178 13
88 178 14
88 179 12
88 179 13
88 179 14
88 180 12
88 180 13
88 180 14
88 181 12
88 181 13
88 181 14
88 182 12
88 182 13
88 182 14
88 183 12
88 183 13
88 183 14
88 184 12
88 184 13
88 184 14
88 185 12
88 185 13
88 185 14
88 186 12
88 186 13
88 186 14
88 187 12
88 187 13
88 187 14
88 188 12
88 188 13
88 188 14
88 189 12
88 189 13
88 189 14
88 190 12
88 190 13
88 190 14
88 191 12
88 191 13
88 191 14
88 192 12
88 192 13
88 192 14
88 193 12
88 193 13
88 193 14
88 194 12
88 194 13
88 194 14
88 195 12
88 195 13
88 195 14
88 196 12
88 196 13
88 196 14
88 197 12
88 197 13
88 197 14
88 198 12
88 198 13
88 198 14
88 199 12
88 199 13
88 199 14
89 40 12
89 40 13
89 40 14
89 41 12
89 41 13
89 41 14
89 42 12
89 42 13
89 42 14
89 43 12
89 43 13
89 43 14
89 44 12
89 44 13
89 44 14
89 45 12
89 45 13
89 45 14
89 46 12
89 46 13
89 46 14
89 47 12
89 47 13
89 47 14
89 48 12
89 48 13
89 48 14
89 49 12
89 49 13
89 49 14
89 50 12
89 50 13
89 50 14
89 51 12
89 51 13
89 51 14
89 52 12
89 52 13
89 52 14
89 53 12
89 53 13
89 53 14
89 54 12
89 54 13
89 54 14
89 55 12
89 55 13
89 55 14
89 56 12
89 56 13
89 56 14
89 57 12
89 57 13
89 57 14
89 58 12
89 58 13
89 58 14
89 59 12
89 59 13
89 59 14
89 60 12
89 60 13
89 60 14
89 61 12
89 61 13
89 61 14
89 62 12
89 62 13
89 62 14
89 63 12
89 63 13
89 63 14
89 64 12
89 64 13
89 64 14
89 65 12
89 65 13
89 65 14
89 66 12
89 66 13
89 66 14
89 67 12
89 67 13
89 67 14
89 68 12
89 68 13
89 68 14
89 69 12
89 69 13
89 69 14
89 70 12
89 70 13
89 70 14
89 71 12
89 71 13
89 71 14
89 72 12
89 72 13
89 72 14
89 73 12
89 73 13
89 73 14
89 74 12
89 74 13
89 74 14
89 75 12
89 75 13
89 75 14
89 76 12
89 76 13
89 76 14
89 77 12
89 77 13
89 77 14
89 78 12
89 78 13
89 78 14
89 79 12
89 79 13
89 79 14
89 80 12
89 80 13
89 80 14
89 81 12
89 81 13
89 81 14
89 82 12
89 82 13
89 82 14
89 83 12
89 83 13
89 83 14
89 84 12
89 84 13
89 84 14
89 85 12
89 85 13
89 85 14
89 86 12
89 86 13
89 86 14
89 87 12
89 87 13
89 87 14
89 88 12
89 88 13
89 88 14
89 89 12
89 89 13
89 89 14
89 90 12
89 90 13
89 90 14
89 91 12
89 91 13
89 91 14
89 92 12
89 92 13
89 92 14
89 93 12
89 93 13
89 93 14
89 94 12
89 94 13
89 94 14
89 95 12
89 95 13
89 95 14
89 96 12
89 96 13
89 96 14
89 97 12
89 97 13
89 97 14
89 98 12
89 98 13
89 98 14
89 99 12
89 99 13
89 99 14
89 100 12
89 100 13
89 100 14
89 101 12
89 101 13
89 101 14
89 102 12
89 102 13
89 102 14
89 103 12
89 103 13
89 103 14
89 104 12
89 104 13
89 104 14
89 105 12
89 105 13
89 105 14
89 106 12
89 106 13
89 106 14
89 107 12
89 107 13
89 107 14
89 108 12
89 108 13
89 108 14
89 109 12
89 109 13
89 109 14
89 110 12
89 110 13
89 110 14
89 111 12
89 111 13
89 111 14
89 112 12
89 112 13
89 112 14
89 113 12
89 113 13
89 113 14
89 114 12
89 114 13
89 114 14
89 115 12
89 115 13
89 115 14
89 116 12
89 116 13
89 116 14
89 117 12
89 117 13
89 117 14
89 118 12
89 118 13
89 118 14
89 119 12
89 119 13
89 119 14
89 120 12
89 120 13
89 120 14
89 121 12
89 121 13
89 121 14
89 122 12
89 122 13
89 122 14
89 123 12
89 123 13
89 123 14
89 124 12
89 124 13
89 124 14
89 125 12
89 125 13
89 125 14
89 126 12
89 126 13
89 126 14
89 127 12
89 127 13
89 127 14
89 128 12
89 128 13
89 128 14
89 129 12
89 129 13
89 129 14
89 130 12
89 130 13
89 130 14
89 131 12
89 131 13
89 131 14
89 132 12
89 132 13
89 132 14
89 133 12
89 133 13
89 133 14
89 134 12
89 134 13
89 134 14
89 135 12
89 135 13
89 135 14
89 136 12
89 136 13
89 136 14
89 137 12
89 137 13
89 137 14
89 138 12
89 138 13
89 138 14
89 139 12
89 139 13
89 139 14
89 140 12
89 140 13
89 140 14
89 141 12
89 141 13
89 141 14
89 142 12
89 142 13
89 142 14
89 143 12
89 143 13
89 143 14
89 144 12
89 144 13
89 144 14
89 145 12
89 145 13
89 145 14
89 146 12
89 146 13
89 146 14
89 147 12
89 147 13
89 147 14
89 148 12
89 148 13
89 148 14
89 149 12
89 149 13
89 149 14
89 150 12
89 150 13
89 150 14
89 151 12
89 151 13
89 151 14
89 152 12
89 152 13
89 152 14
89 153 12
89 153 13
89 153 14
89 154 12
89 154 13
89 154 14
89 155 12
89 155 13
89 155 14
89 156 12
89 156 13
89 156 14
89 157 12
89 157 13
89 157 14
89 158 12
89 158 13
89 158 14
89 159 12
89 159 13
89 159 14
89 160 12
89 160 13
89 160 14
89 161 12
89 161 13
89 161 14
89 162 12
89 162 13
89 162 14
89 163 12
89 163 13
89 163 14
89 164 12
89 164 13
89 164 14
89 165 12
89 165 13
89 165 14
89 166 12
89 166 13
89 166 14
89 167 12
89 167 13
89 167 14
89 168 12
89 168 13
89 168 14
89 169 12
89 169 13
89 169 14
89 170 12
89 170 13
89 170 14
89 171 12
89 171 13
89 171 14
89 172 12
89 172 13
89 172 14
89 173 12
89 173 13
89 173 14
89 174 12
89 174 13
89 174 14
89 175 12
89 175 13
89 175 14
89 176 12
89 176 13
89 176 14
89 177 12
89 177 13
89 177 14
89 178 12
89 178 13
89 178 14
89 179 12
89 179 13
89 179 14
89 180 12
89 180 13
89 180 14
89 181 12
89 181 13
89 181 14
89 182 12
89 182 13
89 182 14
89 183 12
89 183 13
89 183 14
89 184 12
89 184 13
89 184 14
89 185 12
89 185 13
89 185 14
89 186 12
89 186 13
89 186 14
89 187 12
89 187 13
89 187 14
89 188 12
89 188 13
89 188 14
89 189 12
89 189 13
89 189 14
89 190 12
89 190 13
89 190 14
89 191 12
89 191 13
89 191 14
89 192 12
89 192 13
89 192 14
89 193 12
89 193 13
89 193 14
89 194 12
89 194 13
89 194 14
89 195 12
89 195 13
89 195 14
89 196 12
89 196 13
89 196 14
89 197 12
89 197 13
89 197 14
89 198 12
89 198 13
89 198 14
89 199 12
89 199 13
89 199 14
90 40 12
90 40 13
90 40 14
90 41 12
90 41 13
90 41 14
90 42 12
90 42 13
90 42 14
90 43 12
90 43 13
90 43 14
90 44 12
90 44 13
90 44 14
90 45 12
90 45 13
90 45 14
90 46 12
90 46 13
90 46 14
90 47 12
90 47 13
90 47 14
90 48 12
90 48 13
90 48 14
90 49 12
90 49 13
90 49 14
90 50 12
90 50 13
90 50 14
90 51 12
90 51 13
90 51 14
90 52 12
90 52 13
90 52 14
90 53 12
90 53 13
90 53 14
90 54 12
90 54 13
90 54 14
90 55 12
90 55 13
90 55 14
90 56 12
90 56 13
90 56 14
90 57 12
90 57 13
90 57 14
90 58 12
90 58 13
90 58 14
90 59 12
90 59 13
90 59 14
90 60 12
90 60 13
90 60 14
90 61 12
90 61 13
90 61 14
90 62 12
90 62 13
90 62 14
90 63 12
90 63 13
90 63 14
90 64 12
90 64 13
90 64 14
90 65 12
90 65 13
90 65 14
90 66 12
90 66 13
90 66 14
90 67 12
90 67 13
90 67 14
90 68 12
90 68 13
90 68 14
90 69 12
90 69 13
90 69 14
90 70 12
90 70 13
90 70 14
90 71 12
90 71 13
90 71 14
90 72 12
90 72 13
90 72 14
90 73 12
90 73 13
90 73 14
90 74 12
90 74 13
90 74 14
90 75 12
90 75 13
90 75 14
90 76 12
90 76 13
90 76 14
90 77 12
90 77 13
90 77 14
90 78 12
90 78 13
90 78 14
90 79 12
90 79 13
90 79 14
90 80 12
90 80 13
90 80 14
90 81 12
90 81 13
90 81 14
90 82 12
90 82 13
90 82 14
90 83 12
90 83 13
90 83 14
90 84 12
90 84 13
90 84 14
90 85 12
90 85 13
90 85 14
90 86 12
90 86 13
90 86 14
90 87 12
90 87 13
90 87 14
90 88 12
90 88 13
90 88 14
90 89 12
90 89 13
90 89 14
90 90 12
90 90 13
90 90 14
90 91 12
90 91 13
90 91 14
90 92 12
90 92 13
90 92 14
90 93 12
90 93 13
90 93 14
90 94 12
90 94 13
90 94 14
90 95 12
90 95 13
90 95 14
90 96 12
90 96 13
90 96 14
90 97 12
90 97 13
90 97 14
90 98 12
90 98 13
90 98 14
90 99 12
90 99 13
90 99 14
90 100 12
90 100 13
90 100 14
90 101 12
90 101 13
90 101 14
90 102 12
90 102 13
90 102 14
90 103 12
90 103 13
90 103 14
90 104 12
90 104 13
90 104 14
90 105 12
90 105 13
90 105 14
90 106 12
90 106 13
90 106 14
90 107 12
90 107 13
90 107 14
90 108 12
90 108 13
90 108 14
90 109 12
90 109 13
90 109 14
90 110 12
90 110 13
90 110 14
90 111 12
90 111 13
90 111 14
90 112 12
90 112 13
90 112 14
90 113 12
90 113 13
90 113 14
90 114 12
90 114 13
90 114 14
90 115 12
90 115 13
90 115 14
90 116 12
90 116 13
90 116 14
90 117 12
90 117 13
90 117 14
90 118 12
90 118 13
90 118 14
90 119 12
90 119 13
90 119 14
90 120 12
90 120 13
90 120 14
90 121 12
90 121 13
90 121 14
90 122 12
90 122 13
90 122 14
90 123 12
90 123 13
90 123 14
90 124 12
90 124 13
90 124 14
90 125 12
90 125 13
90 125 14
90 126 12
90 126 13
90 126 14
90 127 12
90 127 13
90 127 14
90 128 12
90 128 13
90 128 14
90 129 12
90 129 13
90 129 14
90 130 12
90 130 13
90 130 14
90 131 12
90 131 13
90 131 14
90 132 12
90 132 13
90 132 14
90 133 12
90 133 13
90 133 14
90 134 12
90 134 13
90 134 14
90 135 12
90 135 13
90 135 14
90 136 12
90 136 13
90 136 14
90 137 12
90 137 13
90 137 14
90 138 12
90 138 13
90 138 14
90 139 12
90 139 13
90 139 14
90 140 12
90 140 13
90 140 14
90 141 12
90 141 13
90 141 14
90 142 12
90 142 13
90 142 14
90 143 12
90 143 13
90 143 14
90 144 12
90 144 13
90 144 14
90 145 12
90 145 13
90 145 14
90 146 12
90 146 13
90 146 14
90 147 12
90 147 13
90 147 14
90 148 12
90 148 13
90 148 14
90 149 12
90 149 13
90 149 14
90 150 12
90 150 13
90 150 14
90 151 12
90 151 13
90 151 14
90 152 12
90 152 13
90 152 14
90 153 12
90 153 13
90 153 14
90 154 12
90 154 13
90 154 14
90 155 12
90 155 13
90 155 14
90 156 12
90 156 13
90 156 14
90 157 12
90 157 13
90 157 14
90 158 12
90 158 13
90 158 14
90 159 12
90 159 13
90 159 14
90 160 12
90 160 13
90 160 14
90 161 12
90 161 13
90 161 14
90 162 12
90 162 13
90 162 14
90 163 12
90 163 13
90 163 14
90 164 12
90 164 13
90 164 14
90 165 12
90 165 13
90 165 14
90 166 12
90 166 13
90 166 14
90 167 12
90 167 13
90 167 14
90 168 12
90 168 13
90 168 14
90 169 12
90 169 13
90 169 14
90 170 12
90 170 13
90 170 14
90 171 12
90 171 13
90 171 14
90 172 12
90 172 13
90 172 14
90 173 12
90 173 13
90 173 14
90 174 12
90 174 13
90 174 14
90 175 12
90 175 13
90 175 14
90 176 12
90 176 13
90 176 14
90 177 12
90 177 13
90 177 14
90 178 12
90 178 13
90 178 14
90 179 12
90 179 13
90 179 14
90 180 12
90 180 13
90 180 14
90 181 12
90 181 13
90 181 14
90 182 12
90 182 13
90 182 14
90 183 12
90 183 13
90 183 14
90 184 12
90 184 13
90 184 14
90 185 12
90 185 13
90 185 14
90 186 12
90 186 13
90 186 14
90 187 12
90 187 13
90 187 14
90 188 12
90 188 13
90 188 14
90 189 12
90 189 13
90 189 14
90 190 12
90 190 13
90 190 14
90 191 12
90 191 13
90 191 14
90 192 12
90 192 13
90 192 14
90 193 12
90 193 13
90 193 14
90 194 12
90 194 13
90 194 14
90 195 12
90 195 13
90 195 14
90 196 12
90 196 13
90 196 14
90 197 12
90 197 13
90 197 14
90 198 12
90 198 13
90 198 14
90 199 12
90 199 13
90 199 14
91 40 12
91 40 13
91 40 14
91 41 12
91 41 13
91 41 14
91 42 12
91 42 13
91 42 14
91 43 12
91 43 13
91 43 14
91 44 12
91 44 13
91 44 14
91 45 12
91 45 13
91 45 14
91 46 12
91 46 13
91 46 14
91 47 12
91 47 13
91 47 14
91 48 12
91 48 13
91 48 14
91 49 12
91 49 13
91 49 14
91 50 12
91 50 13
91 50 14
91 51 12
91 51 13
91 51 14
91 52 12
91 52 13
91 52 14
91 53 12
91 53 13
91 53 14
91 54 12
91 54 13
91 54 14
91 55 12
91 55 13
91 55 14
91 56 12
